"Name","Address","Heat Lamp Mentions","Normalize Location","Latitude","Longitude"
"The Armory","149 4th Avenue, Brooklyn, NY","",,,
"Foursquare","149 4th Avenue, Brooklyn NY","",,,
"Orion Bar","157 Suydam St, New York, NY","",,,
"Rodeo","1134 President St, Brooklyn, NY","",,,
"Mathilde","5th ave, Brooklyn, NY","",,,
"Bar Louise","221 7th Ave, New York, NY","",,,
"Ra-Ra Rhino","1329 Willoughby Ave, Brooklyn, NY","",,,
"Rullo’s","560 5th Ave, New York, NY","",,,
"Ask For Janice","640 Manhattan Ave, Brooklyn, NY","",,,
"Easy Lover","790 Metropolitan Ave, Brooklyn, NY","",,,
"Lovejoys","412 Troutman St, Brooklyn, NY","",,,
"Fritz","737 Fulton St, Brooklyn, NY","",,,
"Brooklyn Crab","24 Reed St, Brooklyn, NY","True","24 Reed Street, Brooklyn, New York 11231, United States",40.675323,-74.016565
"Widow Jane Distillery","218 Conover St, Brooklyn, NY","False",,,
"Brewer's Row","228 7th Ave, Brooklyn, NY","",,,
"Evalyns Tap House","236 Butler St, Brooklyn, NY","",,,
"Honeycomb Hi-Fi Lounge","74 5th Ave, Brooklyn, NY","",,,
"Rialto Grande","644 Franklin Ave, Brooklyn, NY","",,,
"The Armory","149 4th Avenue, Brooklyn, NY","",,,
"Upstairs Bar","7th street, New York, NY","",,,
"Hops Hill Atlantic","533 Atlantic Ave, Brooklyn, NY","",,,
"Whisk and Whiskey","259 Fourth Ave, Brooklyn, NY","",,,
"Beer Witch","460 Bergen St, Brooklyn, NY","",,,
"Secret Pour","1114 Dekalb Ave, Brooklyn, NY","",,,
"Saint Eves Cocktails","475 12th Street, Brooklyn, NY","True","475 12th Street, Brooklyn, New York 11215, United States",40.663873,-73.98013
"Altar","645 Sterling Pl, Brooklyn, NY","False",,,
"Minnows Bar","167 Nassau Ave, Brooklyn, NY","False",,,
"Bohemien","97 Atlantic Ave, Brooklyn, NY","False",,,
"The Sunken Harbor Club","Brooklyn, NY","",,,
"The Exley","1 Jackson St, Brooklyn, NY","",,,
"The Great Georgiana","248 Dekalb Ave, Brooklyn, NY","",,,
"Lone Wolf","1089 Broadway, Brooklyn, NY","",,,
"Bar Great Harry","280 Smith St, Brooklyn, NY","",,,
"Henry Public","329 Henry St, Brooklyn, NY","False",,,
"Black Mountain Wine House","415 Union St, Brooklyn, NY","",,,
"The Narrows","1037 Flushing Ave, Brooklyn, NY","False",,,
"St Mazie","345 Grand St, Brooklyn, NY","False",,,
"Lucky Dog","303 Bedford Ave, Brooklyn, NY","False",,,
"Hotel Delmano","128 N 9th St., Brooklyn, NY","",,,
"The Whiskey Annex","44 Berry St #3, Brooklyn, NY","",,,
"The Moonlight Mile","200 Franklin St, Brooklyn, NY","",,,
"The Dram Shop","339 9th St, Brooklyn, NY","False",,,
"Zombie Hut","273 Smith St, Brooklyn, NY","True","273 Smith Street, Brooklyn, New York 11231, United States",40.682539,-73.993052
"Radegast Hall & Biergarten","113 N 3rd St, Brooklyn, NY","False",,,
"Tørst","615 Manhattan Ave, Brooklyn, NY","",,,
"Abilene","442 Court St, Brooklyn, NY","True","442 Court Street, Brooklyn, New York 11231, United States",40.678939,-73.997716
"The Brooklyn Inn","148 Hoyt St, Brooklyn, NY","",,,
"The Long Island Bar","110 Atlantic Ave, Brooklyn, NY","",,,
"The Crown Inn","724 Franklin Ave, Brooklyn, NY","True","724 Franklin Avenue, Brooklyn, New York 11238, United States",40.673894,-73.957043
"The Whiskey Brooklyn","44 Berry St, Brooklyn, NY","False",,,
"Brooklyn Bowl","61 Wythe Ave, Brooklyn, NY","False.",,,
"Mayflower","132 Greene Ave, Brooklyn, NY","",,,
"Union Pool","484 Union Ave, Brooklyn, NY","True","484 Union Avenue, Brooklyn, New York 11211, United States",40.714983,-73.951552
"Spritzenhaus 33","33 Nassau Ave, Brooklyn, NY","False",,,
"Tooker Alley","793 Washington Ave, Brooklyn, NY","",,,
"The Royal Palms Shuffleboard Club","514 Union St, Gowanus, NY","False",,,
"The Commodore","366 Metropolitan Ave, Brooklyn, NY","False",,,
"Congress","208 Court St, Brooklyn, NY","",,,
"Brooklyn Social","335 Smith St, Brooklyn, NY","False",,,
"D.O.C. Wine Bar","83 N 7th St, Brooklyn, NY","False",,,
"Achilles Heel","180 West St, Brooklyn, NY","False",,,
"Blueprint","196 5th Ave, Brooklyn, NY","False",,,
"High Dive","243 5th Ave, Brooklyn, NY","True","243 5th Avenue, Brooklyn, New York 11215, United States",40.674917,-73.981223
"Rocky Sullivan's","46 Beard St, Brooklyn, NY","",,,
"Bar Bruno","520 Henry St, Brooklyn, NY","False",,,
"Uncle Barry's","58 5th Ave, Brooklyn, NY","",,,
"Fourth Avenue Pub","76 4th Ave, Brooklyn, NY","False",,,
"Sharlene's","353 Flatbush Ave, Brooklyn, NY","False",,,
"Hollow Nickel","494 Atlantic Ave, Brooklyn, NY","False",,,
"The Sackett","661 Sackett St, Brooklyn, NY","False.",,,
"Washington Commons","748 Washington Ave, Brooklyn, NY","",,,
"Night of Joy","667 Lorimer St, Brooklyn, NY","",,,
"Berry Park","4 Berry St, Brooklyn, NY","True","4 Berry Street, Brooklyn, New York 11249, United States",40.722442,-73.955215
"Saint Vitus Bar","1120 Manhattan Ave, Brooklyn, NY","",,,
"Sea Witch","703 5th Ave, Brooklyn, NY","False",,,
"Otb","141 Broadway, Brooklyn, NY","False",,,
"Bearded Lady","686A Washington Ave, Brooklyn, NY","False",,,
"Sycamore Flower Shop + Bar","1118 Cortelyou Rd, Brooklyn, NY","True","1118 Cortelyou Road, Brooklyn, New York 11218, United States",40.639732,-73.967209
"Sunny's","253 Conover St, Brooklyn, NY","",,,
"Brookvin","381 7th Ave, Brooklyn, NY","True.",,,
"Dick & Jane's","266 Adelphi St, Brooklyn, NY","False",,,
"Barcade","388 Union Ave, Brooklyn, NY","False",,,
"The Shanty","79 Richardson St, Brooklyn, NY","",,,
"The Richardson","451 Graham Ave, Brooklyn, NY","False",,,
"Glorietta Baldy","502 Franklin Ave, Brooklyn, NY","",,,
"The Double Windsor","210 Prospect Park W, Brooklyn, NY","True","210 Prospect Park West, Brooklyn, New York 11215, United States",40.66061,-73.980523
"Doris","1088 Fulton St, Brooklyn, NY","",,,
